userId,movieId,rating
196,319,1
196,408,1
196,283,1
196,275,1
196,14,1
196,169,1
196,189,1
196,137,1
196,50,1
196,1,1
186,323,1
186,678,1
186,245,1
186,328,1
186,748,1
186,307,1
186,260,1
186,326,1
186,879,1
186,685,1
22,56,1
22,98,1
22,1,1
22,257,1
22,67,1
22,288,1
22,100,1
22,395,1
22,63,1
22,234,1
244,274,1
244,421,1
244,25,1
244,4,1
244,202,1
244,1014,1
244,402,1
244,239,1
244,24,1
244,692,1
166,245,1
166,326,1
166,333,1
166,289,1
166,307,1
166,678,1
166,259,1
166,690,1
166,269,1
166,301,1
298,100,1
298,15,1
298,56,1
298,222,1
298,173,1
298,64,1
298,191,1
298,480,1
298,117,1
298,216,1
115,129,1
115,276,1
115,156,1
115,200,1
115,150,1
115,1,1
115,591,1
115,182,1
115,919,1
115,64,1
253,174,1
253,172,1
253,69,1
253,195,1
253,423,1
253,357,1
253,11,1
253,28,1
253,176,1
253,181,1
305,213,1
305,531,1
305,509,1
305,340,1
305,313,1
305,137,1
305,124,1
305,182,1
305,652,1
305,22,1
6,603,1
6,705,1
6,181,1
6,604,1
6,654,1
6,657,1
6,283,1
6,661,1
6,172,1
6,289,1
62,25,1
62,381,1
62,150,1
62,124,1
62,732,1
62,88,1
62,137,1
62,77,1
62,42,1
62,52,1
286,313,1
286,49,1
286,294,1
286,347,1
286,319,1
286,716,1
286,94,1
286,715,1
286,384,1
286,109,1
200,181,1
200,566,1
200,127,1
200,471,1
200,237,1
200,554,1
200,100,1
200,233,1
200,281,1
200,300,1
210,496,1
210,8,1
210,194,1
210,95,1
210,196,1
210,82,1
210,143,1
210,191,1
210,144,1
210,588,1
224,939,1
224,471,1
224,531,1
224,462,1
224,690,1
224,307,1
224,272,1
224,292,1
224,463,1
224,713,1
303,217,1
303,1074,1
303,39,1
303,672,1
303,642,1
303,628,1
303,710,1
303,175,1
303,108,1
303,789,1
122,462,1
122,531,1
122,213,1
122,170,1
122,59,1
122,45,1
122,735,1
122,463,1
122,651,1
122,223,1
194,378,1
194,584,1
194,96,1
194,662,1
194,684,1
194,176,1
194,528,1
194,699,1
194,151,1
194,462,1
291,68,1
291,233,1
291,831,1
291,217,1
291,452,1
291,665,1
291,201,1
291,2,1
291,554,1
291,559,1
234,708,1
234,58,1
234,310,1
234,969,1
234,736,1
234,420,1
234,729,1
234,275,1
234,633,1
234,272,1
119,284,1
119,248,1
119,333,1
119,1014,1
119,476,1
119,1,1
119,763,1
119,151,1
119,118,1
119,15,1
167,514,1
167,211,1
167,523,1
167,194,1
167,663,1
167,705,1
167,199,1
167,430,1
167,498,1
167,483,1
299,269,1
299,340,1
299,709,1
299,382,1
299,268,1
299,116,1
299,272,1
299,301,1
299,42,1
299,124,1
308,10,1
308,474,1
308,631,1
308,405,1
308,222,1
308,190,1
308,52,1
308,478,1
308,13,1
308,647,1
95,230,1
95,435,1
95,380,1
95,582,1
95,162,1
95,86,1
95,526,1
95,222,1
95,100,1
95,584,1
38,227,1
38,181,1
38,230,1
38,50,1
38,229,1
38,63,1
38,62,1
38,554,1
38,231,1
38,568,1
102,678,1
102,100,1
102,145,1
102,257,1
102,323,1
102,259,1
102,679,1
102,380,1
102,441,1
102,452,1
63,275,1
63,9,1
63,124,1
63,7,1
63,151,1
63,127,1
63,117,1
63,293,1
63,319,1
63,248,1
160,98,1
160,121,1
160,919,1
160,181,1
160,591,1
160,12,1
160,222,1
160,235,1
160,156,1
160,200,1
50,129,1
50,258,1
50,7,1
50,273,1
50,302,1
50,127,1
50,293,1
50,150,1
50,919,1
50,50,1
301,234,1
301,200,1
301,185,1
301,208,1
301,188,1
301,238,1
301,135,1
301,432,1
301,472,1
301,257,1
225,483,1
225,174,1
225,205,1
225,357,1
225,199,1
225,318,1
225,496,1
225,523,1
225,484,1
225,134,1
290,195,1
290,79,1
290,56,1
290,173,1
290,501,1
290,96,1
290,186,1
290,969,1
290,451,1
290,25,1
97,56,1
97,474,1
97,185,1
97,483,1
97,514,1
97,523,1
97,238,1
97,176,1
97,211,1
97,180,1
157,237,1
157,257,1
157,15,1
157,121,1
157,151,1
157,9,1
157,222,1
157,294,1
157,7,1
157,181,1
181,1012,1
181,1023,1
181,244,1
181,295,1
181,248,1
181,293,1
181,1142,1
181,1014,1
181,253,1
181,1089,1
278,300,1
278,340,1
278,289,1
278,748,1
278,268,1
278,328,1
278,272,1
278,321,1
278,271,1
278,319,1
276,90,1
276,761,1
276,327,1
276,155,1
276,895,1
276,1188,1
276,824,1
276,642,1
276,1217,1
276,651,1
7,218,1
7,525,1
7,5,1
7,684,1
7,414,1
7,233,1
7,705,1
7,322,1
7,708,1
7,2,1
10,514,1
10,427,1
10,318,1
10,190,1
10,528,1
10,89,1
10,187,1
10,523,1
10,213,1
10,515,1
284,327,1
284,326,1
284,288,1
284,245,1
284,271,1
284,316,1
284,331,1
284,292,1
284,321,1
284,294,1
201,5,1
201,60,1
201,327,1
201,44,1
201,652,1
201,628,1
201,170,1
201,293,1
201,569,1
201,270,1
287,288,1
287,7,1
287,150,1
287,24,1
287,475,1
287,258,1
287,405,1
287,151,1
287,273,1
287,508,1
246,218,1
246,53,1
246,233,1
246,217,1
246,2,1
246,229,1
246,546,1
246,33,1
246,144,1
246,234,1
242,286,1
242,258,1
242,269,1
242,300,1
242,289,1
242,319,1
242,14,1
242,285,1
242,301,1
242,321,1
249,475,1
249,276,1
249,127,1
249,150,1
249,508,1
249,288,1
249,246,1
249,151,1
249,204,1
249,293,1
99,249,1
99,298,1
99,257,1
99,1014,1
99,250,1
99,252,1
99,1012,1
99,248,1
99,150,1
99,24,1
178,132,1
178,191,1
178,252,1
178,357,1
178,182,1
178,272,1
178,496,1
178,291,1
178,879,1
178,289,1
251,276,1
251,127,1
251,9,1
251,273,1
251,591,1
251,546,1
251,508,1
251,284,1
251,628,1
251,98,1
81,117,1
81,257,1
81,15,1
81,50,1
81,181,1
81,9,1
81,508,1
81,235,1
81,127,1
81,125,1
260,328,1
260,690,1
260,302,1
260,332,1
260,327,1
260,301,1
260,751,1
260,269,1
260,315,1
260,245,1
25,100,1
25,194,1
25,168,1
25,172,1
25,211,1
25,483,1
25,435,1
25,56,1
25,210,1
25,496,1
59,281,1
59,546,1
59,471,1
59,631,1
59,222,1
59,628,1
59,282,1
59,117,1
59,509,1
59,378,1
72,183,1
72,22,1
72,185,1
72,483,1
72,144,1
72,31,1
72,651,1
72,511,1
72,276,1
72,11,1
87,168,1
87,173,1
87,98,1
87,1,1
87,257,1
87,395,1
87,28,1
87,69,1
87,191,1
87,655,1
42,378,1
42,476,1
42,393,1
42,31,1
42,22,1
42,144,1
42,8,1
42,133,1
42,699,1
42,186,1
292,23,1
292,185,1
292,12,1
292,480,1
292,318,1
292,357,1
292,187,1
292,474,1
292,182,1
292,192,1
20,117,1
20,222,1
20,237,1
20,100,1
20,257,1
20,294,1
20,127,1
20,7,1
20,79,1
20,56,1
13,259,1
13,304,1
13,616,1
13,47,1
13,715,1
13,134,1
13,1118,1
13,139,1
13,642,1
13,245,1
138,127,1
138,50,1
138,181,1
138,275,1
138,9,1
138,515,1
138,276,1
138,174,1
138,479,1
138,7,1
60,504,1
60,530,1
60,520,1
60,432,1
60,526,1
60,521,1
60,648,1
60,193,1
60,657,1
60,497,1
57,127,1
57,742,1
57,276,1
57,118,1
57,255,1
57,508,1
57,25,1
57,273,1
57,591,1
57,147,1
223,815,1
223,15,1
223,471,1
223,748,1
223,678,1
223,280,1
223,245,1
223,1028,1
223,1047,1
223,220,1
189,285,1
189,86,1
189,478,1
189,237,1
189,213,1
189,509,1
189,514,1
189,528,1
189,427,1
189,482,1
243,462,1
243,276,1
243,70,1
243,213,1
243,9,1
243,274,1
243,124,1
243,707,1
243,381,1
243,100,1
92,70,1
92,127,1
92,550,1
92,3,1
92,293,1
92,232,1
92,151,1
92,578,1
92,33,1
92,83,1
241,333,1
241,272,1
241,327,1
241,328,1
241,271,1
241,751,1
241,258,1
241,315,1
241,340,1
241,347,1
254,294,1
254,300,1
254,420,1
254,404,1
254,434,1
254,95,1
254,385,1
254,161,1
254,648,1
254,568,1
293,58,1
293,318,1
293,735,1
293,44,1
293,9,1
293,191,1
293,385,1
293,470,1
293,281,1
293,95,1
127,313,1
127,328,1
127,269,1
127,323,1
127,245,1
127,751,1
127,333,1
127,302,1
127,678,1
127,289,1
222,720,1
222,1028,1
222,684,1
222,748,1
222,1228,1
222,33,1
222,930,1
222,820,1
222,1047,1
222,831,1
267,184,1
267,96,1
267,234,1
267,79,1
267,4,1
267,200,1
267,219,1
267,173,1
267,11,1
267,232,1
11,50,1
11,181,1
11,313,1
11,294,1
11,82,1
11,403,1
11,269,1
11,381,1
11,288,1
11,1,1
8,288,1
8,300,1
8,271,1
8,748,1
8,313,1
8,678,1
8,98,1
8,286,1
8,328,1
8,333,1
162,100,1
162,405,1
162,257,1
162,273,1
162,24,1
162,250,1
162,240,1
162,455,1
162,546,1
162,150,1
279,722,1
279,575,1
279,14,1
279,452,1
279,72,1
279,765,1
279,674,1
279,53,1
279,127,1
279,769,1
145,288,1
145,748,1
145,245,1
145,323,1
145,322,1
145,264,1
145,326,1
145,325,1
145,243,1
145,307,1
28,183,1
28,181,1
28,127,1
28,172,1
28,187,1
28,265,1
28,431,1
28,144,1
28,182,1
28,177,1
135,665,1
135,53,1
135,184,1
135,200,1
135,218,1
135,271,1
135,11,1
135,96,1
135,89,1
135,182,1
32,1,1
32,121,1
32,258,1
32,237,1
32,127,1
32,286,1
32,25,1
32,300,1
32,15,1
32,748,1
90,463,1
90,582,1
90,492,1
90,736,1
90,58,1
90,315,1
90,277,1
90,504,1
90,461,1
90,487,1
216,246,1
216,173,1
216,24,1
216,762,1
216,96,1
216,121,1
216,240,1
216,186,1
216,195,1
216,111,1
250,79,1
250,286,1
250,11,1
250,300,1
250,268,1
250,302,1
250,273,1
250,172,1
250,298,1
250,22,1
271,86,1
271,151,1
271,162,1
271,736,1
271,71,1
271,213,1
